
> minierp-clerk-nextjs@0.3.0 build
> DATABASE_URL=${DATABASE_URL:-postgresql://postgres:postgres@127.0.0.1:5432/minierp} next build

▲ Next.js 16.1.4 (Turbopack)
- Environments: .env

  Creating an optimized production build ...
✓ Compiled successfully in 11.8s
  Running TypeScript ...
  Collecting page data using 11 workers ...
  Generating static pages using 11 workers (0/287) ...
  Generating static pages using 11 workers (71/287) 
  Generating static pages using 11 workers (143/287) 
  Generating static pages using 11 workers (215/287) 
✓ Generating static pages using 11 workers (287/287) in 664.3ms
  Finalizing page optimization ...

Route (app)
┌ ƒ /
├ ƒ /_not-found
├ ƒ /accounting
├ ƒ /accounting/coa
├ ƒ /accounting/gl
├ ƒ /accounting/journal-entries
├ ƒ /accounting/payment-entries
├ ƒ /accounting/periods
├ ƒ /admin
├ ƒ /api/account/email/change/send-otp
├ ƒ /api/account/password/change
├ ƒ /api/account/password/reset
├ ƒ /api/account/phone/verify/confirm
├ ƒ /api/account/phone/verify/send
├ ƒ /api/account/preferences
├ ƒ /api/account/profile
├ ƒ /api/admin/impersonation/start
├ ƒ /api/admin/impersonation/stop
├ ƒ /api/admin/tenants
├ ƒ /api/admin/tenants/[id]/disable
├ ƒ /api/admin/tenants/[id]/force-logout
├ ƒ /api/admin/tenants/[id]/force-mfa
├ ƒ /api/admin/users/[id]/force-password-reset
├ ƒ /api/admin/users/[id]/platform-role
├ ƒ /api/audit
├ ƒ /api/auth/config
├ ƒ /api/auth/magic-link/send
├ ƒ /api/auth/mfa/enroll
├ ƒ /api/auth/mfa/recovery/verify
├ ƒ /api/auth/mfa/verify
├ ƒ /api/auth/oauth/google/callback
├ ƒ /api/auth/oauth/google/start
├ ƒ /api/auth/oauth/microsoft/callback
├ ƒ /api/auth/oauth/microsoft/start
├ ƒ /api/auth/otp/send
├ ƒ /api/auth/otp/verify
├ ƒ /api/auth/session/bridge
├ ƒ /api/health
├ ƒ /api/invites/accept
├ ƒ /api/invites/claim
├ ƒ /api/invites/preview
├ ƒ /api/orgs
├ ƒ /api/orgs/[id]
├ ƒ /api/orgs/[id]/auto-join-rules
├ ƒ /api/orgs/[id]/auto-join-rules/[ruleId]
├ ƒ /api/orgs/[id]/domains/verification-token
├ ƒ /api/orgs/[id]/domains/verify
├ ƒ /api/orgs/[id]/invites
├ ƒ /api/orgs/[id]/master-admin/transfer
├ ƒ /api/orgs/[id]/members
├ ƒ /api/orgs/[id]/permissions
├ ƒ /api/orgs/[id]/roles
├ ƒ /api/orgs/[id]/roles/[roleId]
├ ƒ /api/rust/[...path]
├ ƒ /api/sessions
├ ƒ /api/sessions/revoke
├ ƒ /api/sessions/revoke-all
├ ƒ /api/v1/accounting/accounts
├ ƒ /api/v1/accounting/cost-centers
├ ƒ /api/v1/accounting/dimensions
├ ƒ /api/v1/accounting/exchange-rates
├ ƒ /api/v1/accounting/fiscal-years
├ ƒ /api/v1/accounting/gl
├ ƒ /api/v1/accounting/journal-entries
├ ƒ /api/v1/accounting/payment-entries
├ ƒ /api/v1/accounting/payment-entries/[paymentEntryId]/actions
├ ƒ /api/v1/accounting/periods
├ ƒ /api/v1/accounting/reports
├ ƒ /api/v1/assets/assets
